DELETE	/api/agents/{}/labels/{}
DELETE	/api/agents/{}/mcp-servers/{}
DELETE	/api/agents/{}/skills/{}
DELETE	/api/attachments/{}
DELETE	/api/authorization/provider-grants/{}
DELETE	/api/automations/{}
DELETE	/api/automations/{}/collaborators/{}
DELETE	/api/automations/{}/triggers/{}
DELETE	/api/chat/pinned-agents/{}
DELETE	/api/chat/sessions/{}
DELETE	/api/chat/sessions/{}/draft-restores/{}
DELETE	/api/chat/sessions/{}/queued-tasks
DELETE	/api/cloud-runtime/nodes
DELETE	/api/comments/{}
DELETE	/api/comments/{}/reactions
DELETE	/api/comments/{}/resolve
DELETE	/api/integrations/composio/connections/{}
DELETE	/api/issue-statuses/{}
DELETE	/api/issue-views/{}
DELETE	/api/issues/{}
DELETE	/api/issues/{}/labels/{}
DELETE	/api/issues/{}/metadata/{}
DELETE	/api/issues/{}/properties/{}
DELETE	/api/issues/{}/reactions
DELETE	/api/issues/{}/work-products/{}
DELETE	/api/labels/{}
DELETE	/api/pins/{}/{}
DELETE	/api/projects/{}
DELETE	/api/projects/{}/resources/{}
DELETE	/api/quick-actions/{}
DELETE	/api/runtimes/{}
DELETE	/api/skills/{}
DELETE	/api/skills/{}/files/{}
DELETE	/api/skills/{}/labels/{}
DELETE	/api/teams/{}
DELETE	/api/teams/{}/members
DELETE	/api/tokens/{}
DELETE	/api/v1/plugin/storage/{}/{}
DELETE	/api/workspaces/{}
DELETE	/api/workspaces/{}/dingtalk/installations/{}
DELETE	/api/workspaces/{}/github/installations/{}
DELETE	/api/workspaces/{}/invitations/{}
DELETE	/api/workspaces/{}/lark/installations/{}
DELETE	/api/workspaces/{}/linear
DELETE	/api/workspaces/{}/linear/bindings/{}
DELETE	/api/workspaces/{}/mcp-servers/{}
DELETE	/api/workspaces/{}/members/{}
DELETE	/api/workspaces/{}/plugins/{}
DELETE	/api/workspaces/{}/plugins/{}/token
DELETE	/api/workspaces/{}/runtime-profiles/{}
DELETE	/api/workspaces/{}/share-links/{}
DELETE	/api/workspaces/{}/slack/installations/{}
DELETE	/api/workspaces/{}/telegram/installations/{}
DELETE	/api/workspaces/{}/vcs/connections/{}
DELETE	/api/workspaces/{}/wecom/installations/{}
DELETE	/api/workspaces/{}/weixin/installations/{}
GET	/api/agent-activity-30d
GET	/api/agent-builder/sessions
GET	/api/agent-run-counts
GET	/api/agent-task-snapshot
GET	/api/agents
GET	/api/agents/{}
GET	/api/agents/{}/env
GET	/api/agents/{}/labels
GET	/api/agents/{}/mcp-servers
GET	/api/agents/{}/skills
GET	/api/agents/{}/tasks
GET	/api/executor-frequency
GET	/api/attachments/{}
GET	/api/attachments/{}/content
GET	/api/attachments/{}/download
GET	/api/attachments/{}/signed-download
GET	/api/authorization/decisions/{}
GET	/api/authorization/provider-grants
GET	/api/automations
GET	/api/automations/cron-preview
GET	/api/automations/usage
GET	/api/automations/{}
GET	/api/automations/{}/deliveries
GET	/api/automations/{}/deliveries/{}
GET	/api/automations/{}/runs
GET	/api/automations/{}/runs/{}
GET	/api/avatars/{}/*
GET	/api/channels
GET	/api/channels/{}
GET	/api/channels/{}/messages
GET	/api/chat/history
GET	/api/chat/pending-tasks
GET	/api/chat/pending-tasks/has-any
GET	/api/chat/pinned-agents
GET	/api/chat/sessions
GET	/api/chat/sessions/{}
GET	/api/chat/sessions/{}/draft-restores
GET	/api/chat/sessions/{}/messages
GET	/api/chat/sessions/{}/messages/page
GET	/api/chat/sessions/{}/pending-task
GET	/api/chat/thread
GET	/api/cloud-billing/balance
GET	/api/cloud-billing/batches
GET	/api/cloud-billing/checkout-sessions/{}
GET	/api/cloud-billing/price-tiers
GET	/api/cloud-billing/topups
GET	/api/cloud-billing/transactions
GET	/api/cloud-runtime
GET	/api/cloud-runtime/healthz
GET	/api/cloud-runtime/nodes
GET	/api/cloud-runtime/readyz
GET	/api/cloud-subscriptions/entitlements
GET	/api/cloud-subscriptions/prices
GET	/api/cloud-subscriptions/summary
GET	/api/config
GET	/api/daemon/automation-runs/{}/gc-check
GET	/api/daemon/chat-sessions/{}/gc-check
GET	/api/daemon/issues/{}/gc-check
